Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> . expression ^ expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression SHL expression
    (53) expression -> . expression SHR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression > expression
    (57) expression -> . expression < expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (62) expression -> . ID ( expr_list_or_empty )
    (63) expression -> . ID ( error )
    (37) const -> . INTEGER
    (38) const -> . FLOAT
    (39) const -> . STRING

    ID              shift and go to state 38
    (               shift and go to state 40
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 37

    const                          shift and go to state 35
    expression                     shift and go to state 118

state 75

    (46) expression -> expression % . expression
    (40) expression -> . const
    (41) expression -> . ID
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression % expression
    (47) expression -> . expression | expression
    (48) expression -> . expression & expression
    (49) expression -> . expression ^ expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression SHL expression
    (53) expression -> . expression SHR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression > expression
    (57) expression -> . expression < expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (62) expression -> . ID ( expr_list_or_empty )
    (63) expression -> . ID ( error )
    (37) const -> . INTEGER
    (38) const -> . FLOAT
    (39) const -> . STRING

    ID              shift and go to state 38
    (               shift and go to state 40
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 37

    const                          shift and go to state 35
    expression                     shift and go to state 119

state 76

    (32) return_instr -> RETURN expression ; .

    }               reduce using rule 32 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 32 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 32 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 32 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 32 (return_instr -> RETURN expression ; .)
    REPEAT          reduce using rule 32 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 32 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 32 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 32 (return_instr -> RETURN expression ; .)
    {               reduce using rule 32 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 32 (return_instr -> RETURN expression ; .)
    UNTIL           reduce using rule 32 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 32 (return_instr -> RETURN expression ; .)


state 77

    (55) expression -> expression NEQ . expression
    (40) expression -> . const
    (41) expression -> . ID
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression % expression
    (47) expression -> . expression | expression
    (48) expression -> . expression & expression
    (49) expression -> . expression ^ expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression SHL expression
    (53) expression -> . expression SHR expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression > expression
    (57) expression -> . expression < expression
